mode: set
searchbot/cmd/searchbot/main.go:12.13,18.22 4 0
searchbot/cmd/searchbot/main.go:18.22,25.3 6 0
searchbot/cmd/searchbot/main.go:26.2,28.21 2 0
searchbot/cmd/searchbot/main.go:28.21,31.3 2 0
searchbot/cmd/searchbot/main.go:33.2,37.21 3 0
searchbot/cmd/searchbot/main.go:37.21,39.3 1 0
searchbot/cmd/searchbot/main.go:42.2,43.16 2 0
searchbot/cmd/searchbot/main.go:43.16,46.3 2 0
searchbot/cmd/searchbot/main.go:49.2,49.49 1 0
searchbot/cmd/searchbot/main.go:49.49,52.3 2 0
searchbot/cmd/searchbot/main.go:55.2,65.16 4 0
searchbot/cmd/searchbot/main.go:65.16,68.3 2 0
searchbot/cmd/searchbot/main.go:70.2,70.31 1 0
searchbot/pkg/search/search.go:25.44,33.2 2 1
searchbot/pkg/search/search.go:36.91,39.82 2 1
searchbot/pkg/search/search.go:39.82,40.17 1 1
searchbot/pkg/search/search.go:40.17,42.4 1 1
searchbot/pkg/search/search.go:45.3,45.19 1 1
searchbot/pkg/search/search.go:45.19,46.33 1 1
searchbot/pkg/search/search.go:46.33,48.5 1 1
searchbot/pkg/search/search.go:49.4,49.39 1 1
searchbot/pkg/search/search.go:49.39,51.5 1 0
searchbot/pkg/search/search.go:52.4,52.14 1 1
searchbot/pkg/search/search.go:56.3,56.42 1 1
searchbot/pkg/search/search.go:56.42,58.4 1 0
searchbot/pkg/search/search.go:61.3,65.26 4 1
searchbot/pkg/search/search.go:65.26,68.4 2 1
searchbot/pkg/search/search.go:70.3,70.22 1 1
searchbot/pkg/search/search.go:70.22,72.4 1 0
searchbot/pkg/search/search.go:72.9,74.4 1 1
searchbot/pkg/search/search.go:76.3,76.14 1 1
searchbot/pkg/search/search.go:76.14,83.4 1 1
searchbot/pkg/search/search.go:84.3,84.13 1 1
searchbot/pkg/search/search.go:87.2,87.21 1 1
